word,sentpos,wlen,firsttime,totaltime
Teil,7,4,183.05333333333334,457.4800000000002
des,8,3,198.42666666666665,401.88
Valenzbandes,9,12,446.0666666666667,1882.2133333333336
negativ,10,7,388.4000000000001,1198.706666666667
ist,11,3,196.4133333333333,467.82666666666654
wird,12,4,258.9066666666667,604.8400000000003
die,13,3,164.77333333333334,388.65333333333325
Energieparabel,14,14,399.30666666666656,2043.226666666666
der,15,3,257.97333333333336,693.1066666666667
Löcher,16,6,216.28000000000006,657.1733333333335
nach,17,4,246.50666666666663,687.7733333333333
unten,18,5,208.0000000000001,648.1466666666666
gekrümmt,19,8,410.91999999999996,1058.2266666666667
Daraus,1,6,328.8933333333334,864.8000000000003
ergeben,2,7,257.61333333333334,652.9066666666668
sich,3,4,177.30666666666673,280.4666666666666
zwischen,4,8,260.03999999999996,593.6666666666665
den,5,3,183.6533333333334,280.2666666666667
Parabeln,6,8,293.24000000000007,678.1333333333334
die,7,3,295.21333333333325,504.32000000000005
so,8,2,97.82666666666665,150.10666666666665
genannten,9,9,334.86666666666656,667.8133333333333
Standardbänder,10,14,711.1866666666667,1916.0933333333335
Bei,1,3,311.9466666666665,750.9866666666662
der,2,3,188.43999999999997,480.6
Absorption,3,10,376.9333333333333,1175.5066666666662
eines,4,5,292.10666666666674,753.6533333333331
Photons,5,7,275.52000000000004,769.2133333333334
kann,6,4,248.29333333333335,596.64
ein,7,3,229.78666666666675,504.2666666666666
Elektron,8,8,262.77333333333337,655.9466666666666
aus,9,3,203.06666666666672,382.9199999999999
dem,10,3,238.30666666666664,451.58666666666664
Valenzband,11,10,336.86666666666684,839.1866666666666
in,12,2,200.23999999999995,327.72000000000014
das,13,3,146.16,238.05333333333328
Leitungsband,14,12,557.1199999999999,1243.6666666666667
angeregt,15,8,396.46666666666664,948.7733333333332
werden,16,6,223.9866666666667,527.5466666666665
Weil,1,4,276.69333333333316,751.1066666666666
der,2,3,198.75999999999996,461.47999999999985
Wellenvektor,3,12,575.8933333333333,1819.106666666667
des,4,3,255.37333333333333,537.04
Photons,5,7,234.82666666666668,849.4666666666666
sehr,6,4,282.93333333333334,579.7066666666668
klein,7,5,223.0666666666667,539.36
ist,8,3,193.58666666666664,368.48
wird,9,4,243.62666666666678,507.04
die,10,3,188.61333333333337,312.91999999999996
Wahrscheinlichkeit,11,18,518.8133333333335,1114.8133333333335
für,12,3,173.40000000000003,255.30666666666673
einen,13,5,253.11999999999995,514.9866666666666
solchen,14,7,160.10666666666663,484.26666666666677
Übergang,15,8,231.43999999999997,537.8666666666668
viel,16,4,222.7066666666667,459.0933333333335
größer,17,6,231.93333333333337,538.5600000000001
wenn,18,4,241.10666666666665,503.4533333333335
der,19,3,186.97333333333336,368.61333333333334
Wellenvektor,20,12,428.9200000000001,1161.013333333333
des,21,3,185.86666666666662,327.9866666666667
Elektrons,22,9,306.72,835.0133333333332
dabei,23,5,253.17333333333332,571.9333333333332
erhalten,24,8,312.5999999999999,787.1733333333328
bleibt,25,6,236.60000000000002,589.9866666666669
als,26,3,209.7733333333333,420.56000000000006
wenn,27,4,278.61333333333323,813.3466666666666
wegen,28,5,177.30666666666667,409.20000000000005
der,29,3,217.2933333333333,418.0533333333334
Impulserhaltung,30,15,336.72,1376.706666666666
beim,31,4,238.98666666666665,558.5466666666667
Übergang,32,8,217.0533333333334,510.9466666666669
zusätzlich,33,10,291.5866666666667,677.2266666666666
ein,34,3,199.32,348.68
Phonon,35,6,267.3466666666667,929.9866666666668
angeregt,36,8,332.7866666666667,926.2800000000001
werden,37,6,265.5466666666666,470.80000000000007
muss,38,4,208.24000000000004,370.9866666666667
Liegt,1,5,286.0,743.5733333333335
das,2,3,223.1466666666667,498.67999999999995
Minimum,3,7,263.28,822.1600000000002
der,4,3,195.45333333333335,401.46666666666675
Elektronenparabel,5,17,918.9200000000002,2174.12
im,6,2,189.33333333333331,417.1599999999999
Valenzband,7,10,325.46666666666675,1086.2666666666664
senkrecht,8,9,369.2,1022.5200000000002
über,9,4,268.94666666666666,668.0266666666666
dem,10,3,191.74666666666664,364.68
Maximum,11,7,233.68,658.8000000000001
der,12,3,161.74666666666667,298.50666666666666
Löcherparabel,13,13,538.2533333333334,1625.6400000000003
so,14,2,136.06666666666666,198.54666666666668
sind,15,4,254.8266666666667,574.3866666666667
senkrechte,16,10,386.34666666666664,856.5066666666668
Übergänge,17,9,352.4000000000001,671.6666666666666
bereits,18,7,316.8666666666668,698.5733333333332
ab,19,2,179.58666666666667,437.0266666666667
Photonenenergien,20,16,495.3200000000001,2033.2266666666667
in,21,2,163.95999999999998,235.24000000000004
der,22,3,205.61333333333332,366.6266666666668
Größe,23,5,163.6133333333333,321.2133333333331
der,24,3,155.50666666666663,285.06666666666666
Bandlücke,25,9,363.0666666666666,861.08
möglich,26,7,302.1466666666667,605.6266666666668
Sind,1,4,212.98666666666665,459.19999999999993
die,2,3,217.26666666666674,471.31999999999994
Extrema,3,7,321.4133333333333,876.1466666666665
gegeneinander,4,13,395.2400000000001,1060.1200000000003
verschoben,5,10,356.3333333333333,833.9999999999998
so,6,2,185.10666666666665,316.35999999999996
sind,7,4,240.22666666666655,471.0533333333334
direkte,8,7,202.22666666666657,719.1066666666665
Übergänge,9,9,235.33333333333334,645.9733333333335
nur,10,3,214.1466666666667,426.17333333333323
bei,11,3,159.76,310.59999999999997
höheren,12,7,238.94666666666672,553.1733333333333
Photonenenergien,13,16,648.6666666666667,1526.4666666666667
möglich,14,7,234.88000000000002,614.1466666666669
und,15,3,88.62666666666665,132.42666666666665
indirekte,16,9,415.88,1034.08
Übergänge,17,9,305.8,864.5866666666664
mit,18,3,169.45333333333338,320.68000000000006
wesentlich,19,10,299.5466666666668,753.5199999999998
kleinerer,20,9,335.8533333333334,818.1599999999997
Absorptionswahrscheinlichkeit,21,29,457.9466666666664,1796.4933333333336
sind,22,4,249.49333333333334,466.64000000000004
die,23,3,158.1866666666667,299.1066666666666
einzige,24,7,216.44,527.0133333333332
Möglichkeit,25,11,238.16000000000003,538.1466666666668
für,26,3,136.13333333333335,226.89333333333326
Photonenabsorption,27,18,587.5066666666667,1586.8399999999995
